Version 4
SHEET 1 880 1712
WIRE -608 144 -608 112
WIRE -448 144 -448 112
WIRE -704 256 -704 224
WIRE -608 256 -608 224
WIRE -448 256 -448 224
WIRE -528 304 -544 304
WIRE -512 304 -528 304
WIRE -704 368 -704 336
WIRE -704 368 -832 368
WIRE -608 368 -608 352
WIRE -528 368 -528 304
WIRE -528 368 -608 368
WIRE -704 384 -704 368
WIRE -608 384 -608 368
WIRE -448 416 -448 352
WIRE -512 432 -544 432
WIRE -512 464 -512 432
WIRE -960 496 -960 448
WIRE -704 496 -704 480
WIRE -656 496 -704 496
WIRE -608 496 -608 480
WIRE -608 496 -656 496
WIRE -656 528 -656 496
WIRE -832 576 -832 368
WIRE -800 576 -832 576
WIRE -704 576 -736 576
WIRE -960 608 -960 576
WIRE -832 640 -832 576
WIRE -800 640 -832 640
WIRE -704 656 -704 576
WIRE -704 656 -736 656
WIRE -656 656 -656 608
WIRE -656 656 -704 656
WIRE -800 672 -832 672
WIRE -832 704 -832 672
WIRE 384 736 -144 736
WIRE -144 752 -144 736
WIRE -704 816 -864 816
WIRE -288 816 -624 816
WIRE 384 816 384 736
WIRE 384 816 272 816
WIRE -112 832 -144 832
WIRE -16 832 -16 800
WIRE 80 864 80 832
WIRE 240 864 112 864
WIRE 272 864 272 816
WIRE 304 864 272 864
WIRE -288 880 -288 816
WIRE -288 880 -400 880
WIRE 384 880 384 816
WIRE 384 880 368 880
WIRE 432 880 384 880
WIRE 576 880 496 880
WIRE 112 896 112 864
WIRE 240 896 240 864
WIRE 272 896 240 896
WIRE 304 896 272 896
WIRE -864 912 -864 816
WIRE -832 912 -864 912
WIRE -736 912 -736 880
WIRE -864 928 -864 912
WIRE 272 928 272 896
WIRE -640 944 -640 912
WIRE -448 944 -608 944
WIRE -400 944 -400 880
WIRE -368 944 -400 944
WIRE -288 960 -288 880
WIRE -288 960 -304 960
WIRE -256 960 -288 960
WIRE -144 960 -176 960
WIRE -112 960 -144 960
WIRE -608 976 -608 944
WIRE -448 976 -448 944
WIRE -400 976 -448 976
WIRE -368 976 -400 976
WIRE -144 976 -144 960
WIRE -400 992 -400 976
WIRE -16 992 -16 960
WIRE -1648 1024 -1648 992
WIRE -1552 1024 -1552 992
WIRE -1456 1024 -1456 992
WIRE -1360 1024 -1360 976
WIRE 272 1024 272 992
WIRE -976 1040 -1008 1040
WIRE -864 1040 -896 1040
WIRE -832 1040 -864 1040
WIRE -864 1056 -864 1040
WIRE -736 1072 -736 1040
WIRE -144 1088 -144 1056
WIRE 384 1088 384 880
WIRE -1648 1152 -1648 1104
WIRE -1552 1152 -1552 1104
WIRE -1456 1152 -1456 1104
WIRE -1360 1152 -1360 1104
WIRE -864 1168 -864 1136
WIRE 256 1200 208 1200
WIRE 384 1200 384 1168
WIRE 384 1200 256 1200
WIRE -48 1232 -256 1232
WIRE -16 1232 -48 1232
WIRE 112 1232 112 1184
WIRE 208 1232 208 1200
WIRE -400 1248 -400 1056
WIRE -320 1248 -400 1248
WIRE -176 1264 -256 1264
WIRE -16 1296 -16 1232
WIRE 256 1296 256 1280
WIRE 288 1296 256 1296
WIRE 256 1312 256 1296
WIRE -400 1328 -400 1248
WIRE -320 1328 -336 1328
WIRE -240 1328 -256 1328
WIRE -176 1328 -176 1264
WIRE -816 1392 -816 1360
WIRE -400 1392 -400 1328
WIRE -320 1392 -336 1392
WIRE -240 1392 -256 1392
WIRE -176 1392 -176 1328
WIRE 208 1392 208 1360
WIRE 256 1392 208 1392
WIRE 112 1408 112 1360
WIRE 16 1440 16 1328
WIRE -400 1472 -400 1392
WIRE -320 1472 -400 1472
WIRE -176 1472 -176 1392
WIRE -176 1472 -240 1472
WIRE -816 1488 -816 1472
WIRE -800 1488 -816 1488
WIRE -704 1488 -720 1488
WIRE -688 1488 -704 1488
WIRE -816 1504 -816 1488
WIRE -176 1504 -176 1472
WIRE -704 1568 -704 1488
WIRE -688 1568 -704 1568
WIRE 16 1568 16 1520
WIRE -608 1584 -608 1488
WIRE -608 1584 -624 1584
WIRE -560 1584 -608 1584
WIRE -688 1600 -736 1600
WIRE -176 1600 -176 1584
WIRE -736 1632 -736 1600
WIRE -736 1632 -768 1632
FLAG -832 704 0
FLAG -1552 1152 0
FLAG -1456 1152 0
FLAG -1552 992 V+
FLAG -1456 992 V-
FLAG -704 224 V+
FLAG -512 464 0
FLAG -608 112 V+
FLAG -448 112 V+
FLAG -960 608 0
FLAG -960 448 Vlin
FLAG -768 432 Vlin
FLAG -1360 1152 0
FLAG -1360 976 SIGIN
FLAG -736 880 V+
FLAG -736 1072 V-
FLAG -448 416 Vexp
FLAG -640 912 Vexp
FLAG -864 1008 0
FLAG -864 1168 0
FLAG -144 1088 0
FLAG -144 912 0
FLAG 272 1024 0
FLAG 80 832 Vexp
FLAG -16 800 V+
FLAG -16 992 V-
FLAG -1008 1040 SIGIN
IOPIN -1008 1040 In
FLAG 496 960 0
FLAG 576 880 SIGOUT
IOPIN 576 880 Out
FLAG -176 1600 0
FLAG 288 1296 0
FLAG 112 1184 V-
FLAG 112 1408 V+
FLAG -48 1312 0
FLAG -816 1584 0
FLAG -560 1584 QCV
IOPIN -560 1584 Out
FLAG -1648 1152 0
FLAG -1648 992 Qraw
FLAG -768 1632 Qraw
IOPIN -768 1632 In
FLAG -816 1360 V+
FLAG 16 1568 QCV
SYMBOL Opamps\\opamp -768 592 R0
SYMATTR InstName U1
SYMBOL npn -768 384 R0
SYMATTR InstName Q1
SYMBOL npn -544 384 M0
SYMATTR InstName Q2
SYMBOL res -672 512 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -736 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res -720 240 R0
WINDOW 0 46 45 VRight 2
WINDOW 3 -18 27 VRight 2
SYMATTR InstName R2
SYMATTR Value 350k
SYMBOL pnp -512 352 M180
SYMATTR InstName Q3
SYMBOL pnp -544 352 R180
WINDOW 0 50 31 Left 2
WINDOW 3 38 55 Left 2
SYMATTR InstName Q4
SYMBOL res -624 128 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -464 128 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL voltage -1552 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1456 1008 R0
WINDOW 123 0 0 Left 0
